period,bsurf
0.612916286,5.14E+11
1.068707691,5.15E+11
0.352464213,5.16E+11
0.257056098,5.18E+11
0.226517635,5.18E+11
0.445822307,5.19E+11
0.409050865,5.19E+11
1.150590428,5.21E+11
0.401625623,5.25E+11
1.179387039,5.29E+11
1.811560611,5.30E+11
0.33421284,5.31E+11
0.275207111,5.31E+11
0.255426484,5.31E+11
1.15527196,5.33E+11
0.306323025,5.34E+11
0.156399367,5.40E+11
0.371924139,5.41E+11
2.058313789,5.41E+11
0.125229558,5.42E+11
0.514671377,5.45E+11
0.651185384,5.45E+11
0.367953256,5.46E+11
1.324921971,5.46E+11
0.928323751,5.50E+11
0.479098585,5.52E+11
0.544001871,5.52E+11
0.196478664,5.55E+11
1.358745313,5.56E+11
0.12483638,5.59E+11
0.392703893,5.61E+11
0.477157518,5.62E+11
0.284697472,5.63E+11
1.077332701,5.66E+11
0.412229959,5.66E+11
0.337320796,5.67E+11
0.189094493,5.68E+11
0.477233119,5.68E+11
0.448635442,5.70E+11
0.224603837,5.74E+11
1.18126923,5.75E+11
0.748448416,5.76E+11
0.25535966,5.78E+11
1.63084631,5.80E+11
0.648116647,5.82E+11
0.685358486,5.83E+11
0.794996675,5.83E+11
0.636584478,5.84E+11
0.327417573,5.85E+11
0.633640298,5.85E+11
0.198451451,5.86E+11
0.104674921,5.86E+11
0.379387162,5.88E+11
1.099651368,5.90E+11
0.450867766,5.95E+11
0.866349285,5.96E+11
0.974700373,5.96E+11
0.580187269,5.97E+11
1.16174311,5.98E+11
0.839394325,6.02E+11
0.666437923,6.08E+11
0.548879819,6.10E+11
0.650434491,6.11E+11
0.586485556,6.11E+11
0.851013803,6.12E+11
0.573196989,6.12E+11
0.507379567,6.13E+11
0.532577741,6.15E+11
0.274556685,6.16E+11
0.364590355,6.18E+11
0.670037418,6.23E+11
0.118771393,6.23E+11
0.74400094,6.25E+11
1.060363544,6.25E+11
0.942950995,6.28E+11
0.402857909,6.28E+11
0.279828697,6.29E+11
0.574697952,6.29E+11
0.587476776,6.30E+11
0.676081894,6.31E+11
1.081843782,6.31E+11
0.396586749,6.34E+11
0.276726137,6.35E+11
0.269414732,6.35E+11
0.600997496,6.35E+11
0.203556698,6.37E+11
0.6409582,6.37E+11
0.419617792,6.38E+11
0.311673518,6.39E+11
0.301489849,6.39E+11
0.35187944,6.40E+11
1.377868496,6.42E+11
0.616270272,6.44E+11
0.203552878,6.44E+11
1.011233535,6.44E+11
0.158042918,6.44E+11
0.640015724,6.46E+11
0.191614063,6.48E+11
0.355654901,6.49E+11
0.43027825,6.49E+11
0.194454482,6.51E+11
0.287431567,6.51E+11
0.382072812,6.51E+11
0.206219981,6.51E+11
0.381319294,6.52E+11
0.266473637,6.53E+11
0.270502039,6.54E+11
0.521472714,6.55E+11
0.454839209,6.56E+11
0.593533613,6.56E+11
0.369426696,6.58E+11
1.175840023,6.58E+11
0.148796488,6.63E+11
0.386003724,6.66E+11
0.284351393,6.67E+11
1.818461193,6.69E+11
0.454650713,6.72E+11
0.763741848,6.73E+11
0.350109573,6.73E+11
0.185397244,6.73E+11
0.528590779,6.74E+11
1.019371557,6.75E+11
0.289688895,6.77E+11
0.283070377,6.79E+11
1.672595681,6.81E+11
1.362889954,6.82E+11
0.77113024,6.83E+11
1.636792452,6.83E+11
0.286757045,6.86E+11
0.596993203,6.87E+11
1.022875141,6.88E+11
0.620448365,6.88E+11
0.253556015,6.89E+11
3.314001501,6.89E+11
0.555824216,6.89E+11
2.55049821,6.90E+11
0.457526574,6.91E+11
0.064686131,6.94E+11
0.675646047,6.94E+11
1.222948521,7.00E+11
0.835797468,7.00E+11
0.394133347,7.00E+11
1.931626743,7.03E+11
0.33341071,7.04E+11
1.214090492,7.05E+11
0.27337243,7.09E+11
0.441209732,7.09E+11
0.569242225,7.10E+11
0.179484754,7.10E+11
0.782886977,7.12E+11
0.237790138,7.13E+11
0.814215242,7.13E+11
1.004592529,7.14E+11
0.573745359,7.17E+11
0.733744439,7.18E+11
0.419334966,7.22E+11
1.8894355,7.23E+11
1.856569717,7.24E+11
0.459605364,7.26E+11
1.087749188,7.26E+11
0.865606225,7.26E+11
0.39596917,7.27E+11
1.516530965,7.27E+11
0.345581898,7.27E+11
0.874264572,7.29E+11
0.239317178,7.31E+11
2.497011696,7.33E+11
0.143158259,7.33E+11
0.707867606,7.33E+11
0.256843798,7.33E+11
0.538340543,7.36E+11
0.061696123,7.37E+11
0.694053479,7.39E+11
0.537143086,7.40E+11
0.255496327,7.41E+11
1.241964599,7.41E+11
0.121116349,7.42E+11
0.342776797,7.43E+11
0.74163952,7.44E+11
0.306410837,7.48E+11
1.385603623,7.51E+11
0.280905302,7.52E+11
1.657656458,7.54E+11
1.058833044,7.55E+11
0.507945195,7.55E+11
0.750808122,7.55E+11
0.630512647,7.56E+11
0.067266846,7.57E+11
1.045632445,7.57E+11
0.625033913,7.59E+11
0.101435746,7.61E+11
1.015257392,7.63E+11
0.267275008,7.65E+11
0.943871298,7.68E+11
0.615520458,7.68E+11
0.66830921,7.68E+11
0.301310775,7.72E+11
1.281719024,7.73E+11
0.214836351,7.75E+11
1.242508309,7.75E+11
0.346522567,7.76E+11
0.354236508,7.76E+11
1.29969345,7.79E+11
0.101439066,7.80E+11
0.291489461,7.80E+11
0.45724503,7.81E+11
0.362051963,7.82E+11
0.915803497,7.83E+11
0.770374846,7.85E+11
0.621733994,7.85E+11
0.374919985,7.88E+11
1.066371072,7.88E+11
0.768498945,7.91E+11
0.348124046,7.92E+11
0.349928508,7.92E+11
0.134409004,7.93E+11
1.221019982,7.94E+11
0.70906407,7.99E+11
0.578363439,7.99E+11
0.357806775,8.02E+11
0.370483417,8.02E+11
0.421118114,8.05E+11
0.145346823,8.08E+11
0.232976433,8.10E+11
0.61252374,8.12E+11
0.75496337,8.13E+11
1.464664549,8.15E+11
0.680983832,8.15E+11
0.430366558,8.15E+11
0.343402158,8.16E+11
0.292407702,8.17E+11
0.51452307,8.17E+11
1.616231495,8.19E+11
0.25783194,8.21E+11
1.045406856,8.22E+11
0.9039132,8.25E+11
0.201062574,8.25E+11
1.235757453,8.27E+11
0.298313497,8.28E+11
0.952708903,8.30E+11
0.848932751,8.34E+11
1.578792889,8.34E+11
0.288219159,8.34E+11
1.241421391,8.35E+11
0.27025444,8.35E+11
0.947255811,8.36E+11
0.7789494,8.36E+11
0.156384122,8.39E+11
1.056844219,8.39E+11
0.387689698,8.41E+11
0.939165479,8.41E+11
0.798692542,8.41E+11
0.444645107,8.42E+11
0.559084099,8.42E+11
1.240699039,8.47E+11
0.375463379,8.48E+11
1.245855596,8.49E+11
1.480743824,8.51E+11
0.518937987,8.54E+11
0.387664087,8.54E+11
1.602227974,8.56E+11
0.339038449,8.58E+11
0.89126454,8.60E+11
0.529121257,8.61E+11
1.014684793,8.62E+11
0.533501886,8.63E+11
0.472995436,8.65E+11
1.004958318,8.66E+11
0.522618386,8.68E+11
0.821035081,8.68E+11
0.757118871,8.69E+11
2.046837629,8.69E+11
0.617574685,8.70E+11
0.677683912,8.72E+11
0.658557614,8.76E+11
0.283641331,8.76E+11
0.344018308,8.77E+11
0.291020787,8.78E+11
0.630550141,8.80E+11
0.620217115,8.81E+11
0.55784066,8.83E+11
1.172763402,8.83E+11
0.218252913,8.84E+11
0.315196062,8.86E+11
0.628902546,8.91E+11
1.421653784,8.91E+11
1.10872485,8.93E+11
0.085284251,8.95E+11
0.594499816,8.98E+11
0.502802783,8.99E+11
0.39535286,9.01E+11
1.557917248,9.01E+11
0.387016921,9.01E+11
0.451472853,9.01E+11
0.075658988,9.01E+11
1.373815121,9.03E+11
0.507356003,9.04E+11
0.663329049,9.05E+11
1.211785095,9.05E+11
0.291930632,9.07E+11
0.533917296,9.09E+11
0.340729436,9.10E+11
0.127500777,9.10E+11
0.50856108,9.10E+11
0.08892176,9.14E+11
0.355725187,9.14E+11
1.343361488,9.18E+11
0.661992094,9.21E+11
0.846792846,9.22E+11
0.841157774,9.22E+11
0.284054345,9.23E+11
0.307177663,9.24E+11
0.545252742,9.27E+11
0.510368133,9.28E+11
0.938014228,9.30E+11
1.396598546,9.32E+11
0.305037319,9.33E+11
0.768184557,9.33E+11
0.86794888,9.36E+11
0.860332116,9.36E+11
1.334557231,9.36E+11
1.864331867,9.36E+11
0.759777464,9.38E+11
1.039076476,9.40E+11
0.537623733,9.41E+11
0.342722792,9.44E+11
0.452867354,9.45E+11
1.124835743,9.48E+11
1.392715464,9.48E+11
0.128694148,9.50E+11
0.374195893,9.52E+11
0.426466241,9.53E+11
0.512242093,9.55E+11
0.756899382,9.55E+11
0.487913592,9.56E+11
0.311812765,9.57E+11
0.868735115,9.57E+11
0.724513749,9.58E+11
1.014219485,9.58E+11
1.478721356,9.61E+11
0.340502709,9.61E+11
0.905393888,9.61E+11
1.515695993,9.63E+11
0.530660512,9.64E+11
0.068730406,9.64E+11
0.307942905,9.71E+11
0.306367863,9.73E+11
0.73418486,9.75E+11
0.730133707,9.76E+11
1.839944315,9.79E+11
0.372619055,9.79E+11
1.149498918,9.82E+11
0.182491659,9.83E+11
0.370882999,9.83E+11
1.603983555,9.84E+11
0.14047991,9.85E+11
0.476622836,9.87E+11
0.536595823,9.87E+11
0.868804249,9.90E+11
0.307682865,9.90E+11
0.742352395,9.91E+11
0.452800508,9.93E+11
1.096806003,9.99E+11
0.192601233,9.99E+11
0.535504398,1.00E+12
0.503015006,1.00E+12
0.491865489,1.00E+12
1.883479658,1.01E+12
0.063192942,1.01E+12
0.963348323,1.01E+12
0.935557045,1.01E+12
0.074669921,1.01E+12
0.512211401,1.01E+12
1.799272492,1.01E+12
0.18933499,1.01E+12
0.443054561,1.01E+12
0.478230933,1.02E+12
0.529156398,1.02E+12
0.44785706,1.02E+12
2.504517818,1.02E+12
0.312314406,1.02E+12
0.512110723,1.02E+12
0.101633196,1.03E+12
1.319759042,1.03E+12
2.355278193,1.03E+12
0.613570704,1.03E+12
0.394835784,1.03E+12
0.617036696,1.03E+12
0.318817259,1.03E+12
0.281842407,1.03E+12
1.286014595,1.04E+12
0.538431789,1.04E+12
1.037931051,1.04E+12
1.783864988,1.04E+12
1.388137129,1.04E+12
0.299071778,1.04E+12
0.832741613,1.05E+12
0.270329463,1.05E+12
1.095452158,1.05E+12
0.216476203,1.05E+12
1.262471312,1.05E+12
0.865970963,1.05E+12
0.876044287,1.05E+12
0.072051633,1.05E+12
0.682265176,1.06E+12
1.247666174,1.06E+12
0.349590991,1.06E+12
0.504604608,1.06E+12
1.618338921,1.06E+12
1.431066414,1.06E+12
0.815181103,1.06E+12
0.530075207,1.07E+12
0.581016708,1.07E+12
1.05814817,1.07E+12
0.84210384,1.08E+12
0.210648412,1.08E+12
0.268217403,1.08E+12
0.197107608,1.09E+12
0.558252726,1.09E+12
0.084201683,1.09E+12
0.629631536,1.09E+12
0.635055976,1.09E+12
0.803050265,1.09E+12
0.554261604,1.09E+12
0.670485662,1.09E+12
0.905137354,1.09E+12
0.720612361,1.10E+12
0.570290463,1.10E+12
0.2433922,1.10E+12
1.366682059,1.10E+12
0.186148858,1.10E+12
0.887324641,1.10E+12
0.851078949,1.10E+12
1.334449858,1.10E+12
2.303299082,1.10E+12
0.031181601,1.11E+12
0.430464124,1.11E+12
1.61566378,1.11E+12
0.777500907,1.12E+12
1.409065241,1.12E+12
0.425897254,1.12E+12
0.298987427,1.13E+12
0.461712677,1.13E+12
0.751261115,1.13E+12
0.295580482,1.14E+12
0.753047989,1.14E+12
0.439995272,1.14E+12
1.030002112,1.14E+12
0.747187668,1.15E+12
0.200128588,1.15E+12
1.386368075,1.16E+12
0.506058414,1.16E+12
0.278956721,1.16E+12
0.114367932,1.16E+12
1.382449103,1.17E+12
0.25936286,1.17E+12
1.421124345,1.17E+12
0.35214238,1.17E+12
1.424568215,1.17E+12
0.393521638,1.18E+12
0.396728235,1.19E+12
1.703945706,1.19E+12
0.46420801,1.19E+12
0.496077113,1.19E+12
0.804341079,1.19E+12
1.735898235,1.19E+12
0.659794142,1.19E+12
0.330354089,1.19E+12
0.346908958,1.20E+12
1.683506689,1.20E+12
0.217642691,1.20E+12
0.194630983,1.20E+12
1.66117674,1.21E+12
0.271434052,1.21E+12
0.916937523,1.21E+12
1.293099942,1.21E+12
0.322231179,1.21E+12
0.959447932,1.21E+12
0.7145197,1.22E+12
2.038673825,1.22E+12
0.36673406,1.22E+12
0.923833711,1.22E+12
0.544549207,1.22E+12
1.996899014,1.22E+12
0.769583527,1.23E+12
0.091403231,1.23E+12
0.535783131,1.23E+12
0.117563794,1.23E+12
0.525074239,1.23E+12
0.924944823,1.23E+12
1.905808706,1.23E+12
0.643998664,1.23E+12
0.431887085,1.23E+12
1.609019996,1.23E+12
0.538468822,1.23E+12
0.422447189,1.24E+12
1.444653102,1.24E+12
0.318400873,1.25E+12
0.340527647,1.25E+12
0.306068645,1.25E+12
1.442349479,1.26E+12
0.477990867,1.26E+12
0.492344207,1.26E+12
0.341212812,1.26E+12
0.435759033,1.26E+12
1.67810633,1.26E+12
0.723598503,1.26E+12
1.083513514,1.26E+12
0.6323358,1.27E+12
0.472036662,1.27E+12
0.325883016,1.27E+12
1.133076124,1.27E+12
0.503458815,1.27E+12
0.400522048,1.27E+12
1.306197812,1.27E+12
0.791525716,1.27E+12
0.831155727,1.27E+12
0.314355396,1.27E+12
0.90506682,1.27E+12
0.331585599,1.28E+12
0.532698803,1.28E+12
0.050051946,1.28E+12
0.41687377,1.28E+12
1.95685759,1.28E+12
0.827097371,1.28E+12
0.972428851,1.28E+12
1.181463383,1.28E+12
0.479163971,1.29E+12
2.161258927,1.29E+12
0.962508557,1.29E+12
0.106754593,1.29E+12
1.118590689,1.29E+12
1.2728416,1.29E+12
1.004037457,1.29E+12
0.202721938,1.29E+12
0.44954815,1.29E+12
1.048132105,1.29E+12
0.529196918,1.29E+12
0.14324647,1.29E+12
0.669872387,1.30E+12
0.547199236,1.31E+12
2.437432496,1.31E+12
0.881438431,1.31E+12
0.931733093,1.31E+12
0.393898815,1.32E+12
0.698352864,1.32E+12
0.744976402,1.32E+12
0.307132976,1.32E+12
2.090248077,1.33E+12
0.2813713,1.33E+12
0.32036637,1.34E+12
0.388480921,1.34E+12
0.286646197,1.34E+12
0.432866134,1.34E+12
0.586287401,1.34E+12
1.116097163,1.35E+12
1.347402161,1.35E+12
0.399183352,1.35E+12
0.302449584,1.35E+12
0.196626814,1.35E+12
1.387584446,1.36E+12
0.342825398,1.36E+12
0.644301096,1.36E+12
1.33730216,1.36E+12
1.848918804,1.37E+12
0.965170999,1.37E+12
4.237010216,1.37E+12
0.170933993,1.37E+12
2.559356631,1.37E+12
0.483310511,1.37E+12
0.890533958,1.37E+12
0.81627308,1.37E+12
0.404919644,1.37E+12
0.20763572,1.37E+12
1.93975818,1.37E+12
0.886612497,1.38E+12
0.448723249,1.38E+12
0.7819337,1.38E+12
0.445944557,1.38E+12
0.25977666,1.39E+12
1.351236299,1.39E+12
0.731462723,1.39E+12
1.312218438,1.39E+12
3.032071956,1.40E+12
0.579416438,1.40E+12
0.378622066,1.40E+12
1.346012185,1.40E+12
1.368880909,1.41E+12
0.2976922,1.41E+12
0.362492078,1.41E+12
1.52154517,1.41E+12
0.585319038,1.41E+12
0.632235329,1.41E+12
0.64318126,1.42E+12
0.240153263,1.42E+12
0.619198181,1.43E+12
0.975409891,1.43E+12
0.515000656,1.43E+12
0.389869101,1.43E+12
0.561778329,1.44E+12
0.230193614,1.44E+12
0.064961852,1.45E+12
0.786468024,1.45E+12
0.1931054,1.45E+12
0.772678043,1.45E+12
0.801693097,1.45E+12
0.544799525,1.46E+12
0.397589683,1.46E+12
0.592136029,1.47E+12
1.018452868,1.47E+12
0.215507334,1.47E+12
0.874485882,1.47E+12
0.558888678,1.47E+12
0.082746886,1.47E+12
2.623858562,1.47E+12
1.438368602,1.47E+12
0.368246454,1.47E+12
0.374261575,1.48E+12
0.358738411,1.48E+12
0.1399345,1.48E+12
0.785440757,1.49E+12
0.571399861,1.49E+12
0.428978926,1.50E+12
2.517945021,1.51E+12
0.518757785,1.51E+12
0.61233065,1.51E+12
1.191023997,1.51E+12
0.6402295,1.51E+12
0.731505473,1.52E+12
0.955672136,1.52E+12
1.789829466,1.53E+12
0.4129852,1.53E+12
1.335387791,1.53E+12
0.902315629,1.53E+12
1.546938117,1.53E+12
0.20051133,1.54E+12
0.820484204,1.54E+12
0.571646944,1.54E+12
0.457681471,1.54E+12
0.352933479,1.54E+12
0.778313193,1.55E+12
0.687081857,1.55E+12
1.234893494,1.56E+12
0.599245036,1.56E+12
0.355856263,1.56E+12
1.193439199,1.56E+12
0.931089085,1.56E+12
1.362817392,1.56E+12
0.953181685,1.56E+12
0.502923871,1.56E+12
1.279193194,1.56E+12
0.741761952,1.56E+12
1.333964994,1.56E+12
1.75531108,1.57E+12
0.754470427,1.57E+12
2.483803693,1.58E+12
0.602738078,1.58E+12
0.397584746,1.58E+12
0.349951178,1.58E+12
0.851890277,1.58E+12
0.376386292,1.59E+12
2.77346077,1.59E+12
0.792670107,1.59E+12
1.652861853,1.59E+12
0.255699268,1.59E+12
0.518721435,1.59E+12
1.206404288,1.59E+12
2.161308495,1.60E+12
1.257787625,1.60E+12
1.360737688,1.60E+12
0.376569566,1.61E+12
1.296850239,1.61E+12
0.719454779,1.61E+12
0.322882432,1.61E+12
1.874268518,1.61E+12
1.366449647,1.61E+12
0.680574832,1.62E+12
0.236173192,1.62E+12
0.364912242,1.62E+12
0.841864519,1.62E+12
0.237099442,1.63E+12
1.238129544,1.63E+12
0.279729147,1.63E+12
0.65797363,1.64E+12
0.527465874,1.64E+12
0.233540625,1.64E+12
1.505874552,1.64E+12
0.671613829,1.64E+12
1.074078174,1.64E+12
0.751623618,1.65E+12
0.574400268,1.65E+12
